# Showing cells 0-100 until 14.5 min

# Showing cell 0
Species,FE2,FE3,BR
avg per,-nan,-nan,-nan,
# Showing cell 20
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 21
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 22
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 23
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 24
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 25
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 26
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 27
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 28
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 29
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 30
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 31
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 32
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 33
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 34
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 35
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 36
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 37
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 38
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 39
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 40
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 41
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 42
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 43
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 44
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 45
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 46
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 47
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 48
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 49
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 50
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 51
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 52
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 53
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 54
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 55
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 56
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 57
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 58
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 59
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 60
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 61
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 62
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 63
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 64
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 65
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 66
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 67
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 68
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 69
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 70
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 71
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 72
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 73
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 74
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 75
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 76
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 77
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 78
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 79
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 80
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 81
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 82
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 83
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 84
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 85
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 86
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 87
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 88
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 89
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 90
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 91
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 92
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 93
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 94
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 95
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 96
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 97
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 98
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
# Showing cell 99
Species,FE2,FE3,BR
avg peak,0,0,0,
avg amp,-nan,-nan,-nan,
avg per,-nan,-nan,-nan,
